user_id,round,level,target_sequence,clicked_sequence,response_times (ms),correct_clicks,missed_clicks,incorrect_clicks,total_time (ms),distraction_level
U01,1,3,4,9,767,0,0,1,767,1.0
U01,2,3,7 1,7 1,711 945,2,0,0,1656,0.0
U01,3,4,2 5 4,2 5 4,957 1100 645,3,0,0,2702,0.0
U01,4,4,9 5 10 1,9 5 10 1,1197 977 1005 1139,4,0,0,4318,0.0
U01,5,5,7 5 9 2 4,7 5 9 2 8,808 768 860 980 1037,4,0,1,4453,0.2
U01,6,5,8 6 7 3 1 2,8 6 7 3 1 2,1261 880 891 619 730 1048,6,0,0,5429,0.0
U01,7,6,9 2 7 8 5 4 10,9 2 7 8 5 4 10,1225 1014 1207 1280 982 995 978,7,0,0,7681,0.0
U01,8,6,3 7 1 6 9 10 8 4,3 7 1 6 9 10 8,791 806 621 952 872 829 1217,7,1,0,6088,0.12
U01,9,7,5 8 6 10 2 7 3 4 9,5 8 6 10 2 7 3 4 1,705 852 683 602 617 1208 866 1176 754,8,0,1,7463,0.11
U01,10,7,3 6 4 10 2 8 7 9 1 5,3 6 4 10 2 8 7 9 1 5,926 859 1194 782 1158 659 1056 1285 873 1248,10,0,0,10040,0.0
U05,11,3,5 5 9,1 1 10,936 728 929,3,0,0,2593,0.0
U01,12,3,6 3 2,2 9 8 4,785 959 725 947,3,0,1,3416,0.33
U02,13,3,9 6 3,5 9 9,1052 776 1114,2,1,1,2942,0.67
U05,14,7,5 9 5 4 1 6 5,4 7 7 8 7 10,1011 1063 1088 1103 1035 919,6,1,0,6219,0.14
U04,15,7,3 9 2 3 1 2 5,6 9 4 10 5 10 3,726 1130 930 1069 1076 1033 1142,7,0,0,7106,0.0
U04,16,7,5 9 4 3 6 2 5,9 9 6 10 9 2 10 8,637 627 818 864 874 676 672 1121,6,1,2,6289,0.43
U04,17,6,2 1 2 10 6 4,8 6 4 3 3 1,996 698 1049 1029 1050 722,5,1,1,5544,0.33
U05,18,5,4 7 3 8 1,3 3 5 3,882 685 689 823,4,1,0,3079,0.2
U01,19,7,3 5 7 8 5 3 1,4 7 4 3 3 5 7 3,665 860 1050 935 726 1062 1051 1147,7,0,1,7496,0.14
U04,20,4,6 5 3 7,3 3 1 9 4,1108 816 837 638 910,4,0,1,4309,0.25
U04,1,4,2 10 8 9,3 10 2 10 6 4,998 1089 759 687 820 698,4,0,2,5051,0.5
U05,2,7,2 6 5 8 6 10 5,8 2 10 2 8 3 1,1099 988 823 902 662 899 689,7,0,0,6062,0.0
U03,3,7,1 2 2 4 6 6 2,2 2 4 9 8 1 1,1082 1172 966 652 1030 928 916,6,1,1,6746,0.29
U04,4,3,9 5 5,5 7 2 9,806 624 1129 1194,2,1,2,3753,1.0
U03,5,3,9 3 7,2 2 4,1127 968 729,3,0,0,2824,0.0
U04,6,5,10 1 7 1 7,5 7 8 10 2 3,844 887 1024 1150 629 904,5,0,1,5438,0.2
U02,7,4,2 1 10 5,10 7 2 8,1004 1090 1160 1006,4,0,0,4260,0.0
U01,8,7,1 5 3 10 9 1 5,7 6 10 2 8 7 10,870 647 907 819 603 1087 901,7,0,0,5834,0.0
U03,9,5,8 1 4 5 3,2 3 8 6 1,670 970 660 774 940,4,1,1,4014,0.4
U05,10,4,1 2 2 1,5 3 2 3,965 796 1053 604,4,0,0,3418,0.0
U04,11,3,1 1 8,3 4 6 5 9,703 903 873 1129 999,3,0,2,4607,0.67
U01,12,7,8 3 4 2 8 10 4,1 10 2 2 6 8 2,768 627 1153 1199 924 756 746,6,1,1,6173,0.29
U04,13,5,7 9 4 9 10,1 2 4 9 9,683 700 967 1043 653,5,0,0,4046,0.0
U02,14,5,5 6 1 9 4,3 7 9 1,874 1026 895 965,4,1,0,3760,0.2
U03,15,3,9 10 9,6 9 1 2,928 986 1086 717,2,1,2,3717,1.0
U01,16,7,1 3 8 2 10 1 5,2 3 9 7 3 2 2,1114 1108 755 1194 723 749 904,6,1,1,6547,0.29
U02,17,5,5 9 8 4 4,3 1 7 9 1 9 1,657 993 911 671 935 604 1116,5,0,2,5887,0.4
U01,18,3,6 5 2,6 4 9 9,964 897 908 671,3,0,1,3440,0.33
U03,19,4,4 4 2 4,10 6 1 8 4,1050 612 902 868 824,3,1,2,4256,0.75
U05,20,4,8 4 8 1,1 10 1 7,774 604 915 867,4,0,0,3160,0.0
U04,1,4,10 4 8 10,2 5 5 5 1,651 825 719 1097 804,3,1,2,4096,0.75
U04,2,3,8 9 2,6 10 7,913 700 632,3,0,0,2245,0.0
U05,3,5,3 3 9 10 6,3 1 3 3,665 885 1008 1028,4,1,0,3586,0.2
U05,4,3,7 7 2,5 3,995 862,2,1,0,1857,0.33
U02,5,4,3 7 2 9,2 6 1,1063 731 1081,3,1,0,2875,0.25
U05,6,3,4 8 4,2 2,1041 950,2,1,0,1991,0.33
U05,7,4,5 5 4 7,6 7 3 3 4,1042 939 1132 844 911,3,1,2,4868,0.75
U04,8,3,8 9 7,8 3,732 1093,2,1,0,1825,0.33
U02,9,7,7 5 5 7 3 5 9,10 9 5 1 7 6,654 871 913 719 785 631,6,1,0,4573,0.14
U04,10,4,9 9 7 6,3 10 6,613 1135 947,3,1,0,2695,0.25
U01,11,3,10 5 6,5 8 6,604 952 654,3,0,0,2210,0.0
U05,12,5,1 3 7 4 8,9 5 10 6 1,694 1063 814 650 992,5,0,0,4213,0.0
U04,13,3,2 7 5,8 9 2 1,963 624 848 721,2,1,2,3156,1.0
U01,14,5,1 5 6 4 4,9 2 6 4 6,931 719 714 923 958,4,1,1,4245,0.4
U01,15,3,5 7 8,6 1 8,836 667 726,2,1,1,2229,0.67
U02,16,7,6 8 9 3 4 3 9,9 8 3 5 9 7 10 8 1,1118 1139 899 1146 805 664 857 818 1001,7,0,2,8447,0.29
U03,17,5,5 10 3 7 5,4 10 2 8 7 6 4,680 994 964 1084 613 849 1079,5,0,2,6263,0.4
U05,18,3,10 2 2,2 7 3 8,728 715 1181 623,2,1,2,3247,1.0
U03,19,5,3 2 10 4 1,7 2 8 7,629 786 1007 1061,4,1,0,3483,0.2
U03,20,6,7 7 1 9 9 4,8 5 5 9 2,1069 1129 766 609 655,5,1,0,4228,0.17
U04,1,3,5 7 6,1 6 10,1092 1176 966,3,0,0,3234,0.0
U04,2,6,9 3 7 9 10 5,4 1 9 5 7,749 916 1055 1144 974,5,1,0,4838,0.17
U02,3,6,10 6 2 8 9 4,3 3 7 5 4 7 6 9,811 836 817 1104 689 813 1083 1007,6,0,2,7160,0.33
