Sequence_ID,Timestep,Reaction_Time,Cursor_Ball_Distance,Idle_Time,Error,Error_Streak,Reaction_Variability,Recovery_Time,Ball_Speed,Level_Difficulty_Index,Remaining_Level_Time,Target_Accuracy_Gap,Frustration_Label
0,0,2.15,149.62,0.0,1,1,0.34,0.0,3.0,3.0,30.0,5.529025485123635,1
0,1,3.69,88.85,0.15,1,2,0.46,0.0,3.0,3.0,28.5,14.264079663713156,1
0,2,3.14,87.56,1.12,1,3,0.64,1.24,3.0,3.0,27.0,9.055610637450462,1
0,3,2.09,91.69,0.0,0,0,0.0,0.0,3.0,3.0,25.5,18.144990848339248,1
0,4,3.78,50.07,0.3,1,1,0.19,0.0,3.0,3.0,24.0,8.854738216024725,1
0,5,1.97,108.45,0.0,1,2,0.77,0.0,3.0,3.0,22.5,15.116312134544891,1
0,6,1.37,15.87,0.0,0,0,0.0,0.0,3.0,3.0,21.0,18.14427832069617,1
0,7,0.7,104.66,0.0,1,1,0.3,0.0,3.0,3.0,19.5,2.720866774718942,1
0,8,2.34,96.57,0.0,0,0,0.0,0.0,3.0,3.0,18.0,15.463897986242436,1
0,9,2.76,63.22,0.61,0,0,0.0,0.0,3.0,3.0,16.5,3.455063863559358,1
0,10,1.13,106.31,0.0,1,1,0.16,0.0,3.0,3.0,15.0,4.267569141019568,1
0,11,3.13,29.86,0.77,1,2,0.65,0.0,3.0,3.0,13.5,4.996647740394016,1
0,12,1.2,19.32,0.0,0,0,0.0,0.0,3.0,3.0,12.0,10.417756702287448,1
0,13,0.66,43.51,0.0,0,0,0.0,0.0,3.0,3.0,10.5,9.889119971283776,1
0,14,2.44,14.15,0.0,0,0,0.0,0.0,3.0,3.0,9.0,16.917386578124038,1
0,15,0.81,145.36,0.0,1,1,0.11,0.0,3.0,3.0,7.5,4.841529895560406,1
0,16,0.55,17.13,0.0,0,0,0.0,0.0,3.0,3.0,6.0,17.574181781622926,1
0,17,0.72,29.14,0.0,0,0,0.0,0.0,3.0,3.0,4.5,0.6554256784019752,1
0,18,1.83,121.43,0.0,1,1,0.28,0.0,3.0,3.0,3.0,19.559229740272716,1
0,19,1.8,88.16,0.0,0,0,0.0,0.0,3.0,3.0,1.5,12.21026896275448,1
1,0,3.53,142.14,0.33,1,1,0.18,0.0,3.0,3.0,30.0,-0.5365541354095713,0
1,1,0.91,33.28,0.0,0,0,0.0,0.0,3.0,3.0,28.5,3.064877043532213,0
1,2,0.63,124.43,0.0,1,1,0.43,0.0,3.0,3.0,27.0,-2.4567629722950435,0
1,3,2.83,82.67,1.4,0,0,0.0,0.0,3.0,3.0,25.5,2.478201776920095,0
1,4,1.99,35.36,0.0,0,0,0.0,0.0,3.0,3.0,24.0,-3.682885382774697,0
1,5,1.46,148.28,0.0,1,1,0.36,0.0,3.0,3.0,22.5,4.650756047864176,0
1,6,3.63,109.46,1.19,1,2,0.73,0.0,3.0,3.0,21.0,-1.203096996074616,0
1,7,0.95,78.78,0.0,0,0,0.0,0.0,3.0,3.0,19.5,-1.443349596213308,0
1,8,3.71,43.34,1.4,1,1,0.17,0.0,3.0,3.0,18.0,-4.281656310395396,0
1,9,1.22,124.03,0.0,1,2,1.0,0.0,3.0,3.0,16.5,3.4452564725281327,0
1,10,1.07,100.65,0.0,1,3,1.19,1.08,3.0,3.0,15.0,2.771109350043755,0
1,11,1.94,120.47,0.0,1,4,0.89,0.96,3.0,3.0,13.5,1.0549239658888174,0
1,12,1.13,104.12,0.0,1,5,0.94,1.42,3.0,3.0,12.0,-0.0257006442974736,0
1,13,3.87,99.04,1.93,1,6,1.47,1.35,3.0,3.0,10.5,-0.2944533673979048,0
1,14,3.71,149.18,0.01,1,7,0.92,1.44,3.0,3.0,9.0,0.655166109942515,0
1,15,3.55,96.04,0.01,1,8,1.51,0.62,3.0,3.0,7.5,0.1596162514913812,0
1,16,0.97,64.73,0.0,0,0,0.0,0.0,3.0,3.0,6.0,4.794374242904741,0
1,17,3.28,98.1,1.97,1,1,0.29,0.0,3.0,3.0,4.5,-0.6019320616365889,0
1,18,1.53,143.79,0.0,1,2,0.92,0.0,3.0,3.0,3.0,0.7598770180316841,0
1,19,1.97,146.22,0.0,1,3,1.05,1.1,3.0,3.0,1.5,-1.3302524842319876,0
2,0,2.92,82.89,0.86,0,0,0.0,0.0,3.0,3.0,30.0,14.208622013644383,1
2,1,2.16,100.36,0.0,1,1,0.42,0.0,3.0,3.0,28.5,8.240331269994503,1
2,2,2.9,130.03,0.12,1,2,0.75,0.0,3.0,3.0,27.0,11.83473134649052,1
2,3,3.67,49.6,0.09,1,3,0.54,1.35,3.0,3.0,25.5,6.335168798173529,1
2,4,1.82,73.0,0.0,0,0,0.0,0.0,3.0,3.0,24.0,9.378879393911037,1
2,5,1.65,10.59,0.0,0,0,0.0,0.0,3.0,3.0,22.5,4.768261224554071,1
2,6,1.79,12.68,0.0,0,0,0.0,0.0,3.0,3.0,21.0,0.2836156022824032,1
